Test Id,Lodgement file,ATO Alias,ATO Label,ATO Message - Short Description,Json Path,Comment,,,
111,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Income Stream Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[25].IncomeStreamTypeCode,None - moved to end,,,
112,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Income Stream Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[11].IncomeStreamTypeCode,x y z,,,
113,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Duplicate Income Stream Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[3].IncomeStreamTypeCode,Second VOL,,,
114,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Duplicate Income Stream Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[5].IncomeStreamTypeCode,Second LAB,,,
115,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Duplicate Income Stream Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[7].IncomeStreamTypeCode,Second WHM,,,
116,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Inbound Assignees to Australia,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[12].IncomeStreamTypeCode,"IAA with ""Exempt Foreign Income Amount"" IndividualNonBusinessExemptForeignEmploymentIncome PAYEVNTEMP261",PAYEVNTEMP261,Exempt Foreign Income Amount,IndividualNonBusinessExemptForeignEmploymentIncome
117,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must not be supplied for Inbound Assignees to Australia,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[13].IncomeStreamTypeCode,"IAA with ""Foreign Tax Paid Amount"" IncomeTaxForeignWithholding PAYEVNTEMP278",PAYEVNTEMP278,Foreign Tax Paid Amount,IncomeTaxForeignWithholding
118,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Closely Held Payees,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[14].IncomeStreamTypeCode,"CHP with ""Exempt Foreign Income Amount"" IndividualNonBusinessExemptForeignEmploymentIncome",PAYEVNTEMP259,PAYGW Amount,IncomeTaxPayAsYouGoWithholdingTaxWithheld
119,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Duplicate Income Stream Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[15].IncomeStreamTypeCode,Second CHP,PAYEVNTEMP258,Gross Amount,GrossAmount
120,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Exempt Foreign Income Amount must not be supplied for Other Specified Payments,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[16].IncomeStreamTypeCode,OSP with IndividualNonBusinessExemptForeignEmploymentIncome,,,
121,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must not be supplied for Other Specified Payments,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[17].IncomeStreamTypeCode,OSP with IncomeTaxForeignWithholding,,,
122,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Duplicate Income Stream Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[17].IncomeStreamTypeCode,Second OSP,,,
123,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,,,"Will not test this case: 
CHP, SWP and IAA cannot be provided before 1/7/2020",,,
124,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,,,"Will not test this case: 
JPD cannot be provided after 30/06/2020",,,
125,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Country codes must be different when providing multiple FEI or IAA codes,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[9].IncomeStreamTypeCode,Second FEI with AddressDetailsCountryCode nz,,,
126,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Limit of 10 IAA and FEI codes exceeded,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[24].IncomeStreamTypeCode,11th IAA or FEI,,,
127,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,Foreign Tax Paid Amount must not be supplied for Closely Held Payees,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].IncomeStreamTypeCode,CHP with IncomeTaxForeignWithholding on Emp02,,,
128,STP Lodgement CP02,PAYEVNTEMP257,Income Stream Type Code,,,"Will not test this case:
Only one FEI income type can be provided before 1/7/2020",,,
129,STP Lodgement CP03,PAYEVNTEMP13,Payee TFN,TFN must be a valid TFN,Documents.Employees[1].Payee.Identifiers.Tfn,"invalid TFN 10000308, SAW",,,
130,STP Lodgement CP03,PAYEVNTEMP13,Payee TFN,You must provide either an ABN or a TFN,Documents.Employees[2].Payee.Identifiers,"Tfn: """" and income stream type VOL, cannot trigger ""Payee TFN must be supplied""",,,
131,STP Lodgement CP03,PAYEVNTEMP13,Payee TFN,Payee TFN must be supplied,Documents.Employees[3].Payee.Identifiers.Tfn,"No Tfn, Abn ""10000003897"", SAW",,,
132,STP Lodgement CP03,PAYEVNTEMP91,Contractor ABN,ABN is invalid,Documents.Employees[4].Payee.Identifiers.Abn,"Tfn """", invalid Abn ""10000002911"", income stream VOL",,,
133,STP Lodgement CP03,PAYEVNTEMP91,Contractor ABN,Contractor ABN must be supplied,Documents.Employees[5].Payee.Identifiers.Abn,"Tfn """", no Abn, income stream type VOL, GrossAmount > 0",,,
134,STP Lodgement CP03,PAYEVNTEMP91,Contractor ABN,Contractor ABN cannot be the same as Payer ABN,Documents.Employees[6].Payee.Identifiers.Abn,"No Tfn, Abn: ""43096702635"" VOL",,,
135,STP Lodgement CP04,PAYEVNTEMP227,Deduction Items,An Income Type must be supplied with Deductions,Documents.Employees[1].Payee.PayrollPeriod.DeductionCollection,Employee has deductions but not remunerations,PAYEVNTEMP227,Deduction Items,Documents.Employees[i].Payee.PayrollPeriod.DeductionCollection[j]
136,STP Lodgement CP04,PAYEVNTEMP10,Deduction Type,Duplicate deduction types,Documents.Employees[1].Payee.PayrollPeriod.DeductionCollection[2],Second F,PAYEVNTEMP256,Income Stream Collection,Documents.Employees[i].Payee.PayrollPeriod.RemunerationCollection
137,STP Lodgement CP04,PAYEVNTEMP10,Deduction Type,Deduction Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.DeductionCollection[3],Code t is not in FWDG,PAYEVNTEMP10,Deduction Type,Documents.Employees[i].Payee.PayrollPeriod.DeductionCollection[j].DeductionTypeCode
138,STP Lodgement CP04,PAYEVNTEMP10,Deduction Type,"When Deduction Type Code is D, a Payer Withholding Payer Number cannot be provided",Documents.Employees[1].Payee.PayrollPeriod.DeductionCollection[4],"Code D, payer has no Abn but Wpn ""43096702635""",PAYEVNT3,Payer Withholding Payer Number,Documents.Header.Payer.Wpn
139,STP Lodgement CP04,PAYEVNTEMP10,Deduction Type,Child Support deductions not allowed prior to 1/10/2020,Documents.Employees[1].Payee.PayrollPeriod.DeductionCollection[4],"Code G, ""PayRunDate"": ""2020-09-30""",PAYEVNT69,Pay/Update Date,Documents.Header.Payer.Payroll.PayRunDate
140,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,Super Entitlement Type Code is Invalid,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,X is not an allowed code,PAYEVNTEMP283,Super Entitlement Type Code,Documents.Employees[i].Payee.PayrollPeriod.SuperannuationContributionCollection[j].EntitlementTypeCode
141,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,Super Entitlement Type Code is Invalid,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[2].EntitlementTypeCode,Blank code,,,
142,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[3].EntitlementTypeCode,L is one of the allowed LOR,,,
143,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[4].EntitlementTypeCode,O is one of the allowed LOR,,,
144,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[5].EntitlementTypeCode,R is one of the allowed LOR,,,
145,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,Payee TFN must be provided and no other Super Entitlements can be reported,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[5].EntitlementTypeCode,"No Tfn, no remuneration, super R plus others",,,
146,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,Duplicate Super Entitlement Type,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[6].EntitlementTypeCode,Second L,,,
147,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection,"Has Tfn, remuneration, no super",,,
148,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,A Super Entitlement Type Code of L or O must be provided,Documents.Employees[3].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,Has remuneration and only super R,,,
149,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[4].Payee.PayrollPeriod.RemunerationCollection,Has remuneration and super L,,,
150,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[5].Payee.PayrollPeriod.RemunerationCollection,Has remuneration and super O,,,
151,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,Income Stream Collection must be provided,Documents.Employees[1].Payee.PayrollPeriod.SuperannuationContributionCollection[4].EntitlementTypeCode,"Emp01 super O but no remuneration
""When a Super Entitlement Type Code of O is provided, an Income Stream Collection must be provided""
CountOccurrence(^PAYEVNTEMP228, RegexMatch(^PAYEVNTEMP283, '[O]', 'i')) >= 1 AND ^PAYEVNTEMP256 = NULL",,,
152,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,Payee TFN must be provided and no other Super Entitlements can be reported,Documents.Employees[6].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,"Super R, no remuneration, no TFN but no other super",,,
153,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,,Documents.Employees[7].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,"Super R, no remuneration, other super L but has TFN
""When a Super Entitlement Type Code of R is provided and no Income Stream Collection is provided, a Payee TFN must be provided and no other Super Entitlements can be reported"" RegexMatch(^PAYEVNTEMP283, 'R', 'i') AND ^PAYEVNTEMP256 = NULL AND (^PAYEVNTEMP13 = NULL) AND CountOccurrence(^PAYEVNTEMP228, ^PAYEVNTEMP228 <> NULL) <> 1",,,
154,STP Lodgement CP05,PAYEVNTEMP283,Super Entitlement Type Code,A Super Entitlement Type Code of L or O must be provided,Documents.Employees[8].Payee.PayrollPeriod.SuperannuationContributionCollection[1].EntitlementTypeCode,"Super R, no remuneration, TFN, no other super",PAYEVNTEMP228,Super Entitlement Year To Date,Documents.Employees[i].Payee.PayrollPeriod.SuperannuationContributionCollection[j]
155,STP Lodgement CP06,PAYEVNTEMP281,Reportable Fringe Benefits amount,Reportable Fringe Benefits amount is invalid,Documents.Employees[1].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection,"Tfn ""000000000"" with RBT",PAYEVNTEMP281,Reportable Fringe Benefits Amount,Documents.Employees[i].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[j]
156,STP Lodgement CP06,PAYEVNTEMP281,Reportable Fringe Benefits amount,Reportable Fringe Benefits amount is invalid,Documents.Employees[2].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection,"Tfn ""111111111"" with RBT",,,
157,STP Lodgement CP06,PAYEVNTEMP281,Reportable Fringe Benefits amount,Reportable Fringe Benefits amount is invalid,Documents.Employees[3].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection,"Tfn ""333333333"" with RBT",,,
158,STP Lodgement CP06,PAYEVNTEMP281,Reportable Fringe Benefits amount,Reportable Fringe Benefits amount is invalid,Documents.Employees[4].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection,"Tfn ""444444444"" with RBT",,,
159,STP Lodgement CP06,PAYEVNTEMP281,Reportable Fringe Benefits amount,Reportable Fringe Benefits amount is invalid,Documents.Employees[5].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection,"Tfn """" with RBT",,,
160,STP Lodgement CP06,PAYEVNTEMP281,Reportable Fringe Benefits amount,,Documents.Employees[6].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[1],"Tfn ""10000161"" with RBT code X",,,
161,STP Lodgement CP06,PAYEVNTEMP276,RFB Exemption Status Indicator,Only one of each Exemption Status can be provided,Documents.Employees[6].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[3],Second code T,PAYEVNTEMP276,RFB Exemption Status Indicator,Documents.Employees[i].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[j].FringeBenefitsReportableExemptionCode
162,STP Lodgement CP06,PAYEVNTEMP276,RFB Exemption Status Indicator,Only one of each Exemption Status can be provided,Documents.Employees[6].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[4],Second code X,,,
163,STP Lodgement CP06,PAYEVNTEMP276,RFB Exemption Status Indicator,RFB Exemption Status Code is invalid,Documents.Employees[6].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[5],Code missing,,,
164,STP Lodgement CP06,PAYEVNTEMP276,RFB Exemption Status Indicator,RFB Exemption Status Code is invalid,Documents.Employees[6].Payee.PayrollPeriod.IncomeFringeBenefitsReportableCollection[6],Code g,,,
165,STP Lodgement CP06,PAYEVNT104,Child Support Deductions Amount,Child Support Deduction Amount must not be provided,Documents.Header.Payer.Payroll.Totals,"""Child Support Deduction Amount must not be provided when Payer Withholding Payer Number is provided"" 6000",,,
166,STP Lodgement CP07,PAYEVNT,PAYEVNT,At least one PAYEVNTEMP child must be provided,Documents.Employees,"Array is empty, PayRecordCount is 0",,,
167,STP Lodgement CP07,PAYEVNT2,Payer Australian Business Number,ABN is invalid,Documents.Header.Payer.Abn,"Abn ""blahblah""",PAYEVNT2,Payer Australian Business Number,Documents.Header.Payer.Abn
168,STP Lodgement CP07,PAYEVNT2,Payer Australian Business Number,Either ABN or WPN must be present,Documents.Header.Payer,Both Abn and Wpn,,,
169,STP Lodgement CP07,PAYEVNT3,Payer Withholding Payer Number,,Documents.Header.Payer.Wpn,"Wpn ""junketyjunk"" - not validating WPN ""Invalid WPN""",PAYEVNT3,Payer Withholding Payer Number,Documents.Header.Payer.Wpn
170,STP Lodgement CP07,PAYEVNT4,Payer Branch Code,Branch code must be provided when an ABN is provided,Documents.Header.Payer,"BranchCode """"",PAYEVNT4,Payer Branch Code,Documents.Header.Payer.BranchCode
171,STP Lodgement CP07,PAYEVNT15,Payer E-mail Address,,Documents.Header.Payer.ContactDetails.Email,"Empty - should be OK, it's optional, right?",,,
172,STP Lodgement CP07,PAYEVNT12,Payer Postcode,Country code must be blank or set to Australia,Documents.Header.Payer.PostalAddress.PostcodeT,"country nz, with PostcodeT ""anything""",,,
173,STP Lodgement CP08,PAYEVNT2,Payer Australian Business Number,Either ABN or WPN must be present,Documents.Header.Payer,Neither present,,,
174,STP Lodgement CP08,PAYEVNT15,Payer E-mail Address,Email Address contains invalid text,Documents.Header.Payer.ContactDetails.Email,"MinOccurs 1 but rule says ""If provided, must be a valid format""
micro@micro@micro",,,
175,STP Lodgement CP08,PAYEVNT12,Payer Postcode,Postcode is required for an Australian address,Documents.Header.Payer.PostalAddress.PostcodeT,"country au, no Postcode T",,,
176,STP Lodgement CP08,PAYEVNT69,Pay/Update Date,The Pay/Update Date must be on/after the 1st July 2017,Documents.Header.Payer.Payroll.PayRunDate,"Using ""2017-06-30""",,,
177,STP Lodgement CP08,PAYEVNT71,Run Date/Time Stamp,The Pay/Update Date is 350 or more days from the Run Date/Time Stamp,Documents.Header.Payer.Payroll.MessageTimestamp,"MessageTimestamp ""2031-01-01T00:00:00Z"",",,,
178,STP Lodgement CP08,PAYEVNT70,Payee Record Count,Payee Record Count must be equal to the number of children (PAYEVNTEMP),Documents.Header.Payer.Payroll.PayeeRecordCount,Count 12,,,
179,STP Lodgement CP08,PAYEVNT71,Run Date/Time Stamp,,Documents.Header.Payer.Payroll.MessageTimestamp,"MessageTimestamp ""2031-01-01T00:00:00Z"", not validated ""The Run Date/Time Stamp cannot be later than the time message received in the channel""",,,
180,STP Lodgement CP08,PAYEVNT79,Payer Period Totals,The Payer Period Totals tuple must be provided,Documents.Header.Payer.Payroll.Totals,,,,
181,STP Lodgement CP09,PAYEVNT12,Payer Postcode,,Documents.Header.Payer.PostalAddress.PostcodeT,"country au, valid PostcodeT ""4001""",,,
182,STP Lodgement CP09,PAYEVNT103,Child Support Garnishee Amount,Child support amounts must not be provided before 1/10/2020,Documents.Header.Payer.Payroll.Totals,"PayRunDate ""2020-09-30""
ChildSupportGarnishee 9000",,,
183,STP Lodgement CP10,PAYEVNT12,Payer Postcode,,Documents.Header.Payer.PostalAddress.PostcodeT,"no country, valid PostcodeT ""4001""",,,
184,STP Lodgement CP10,PAYEVNT15,Payer E-mail Address,,Documents.Header.Payer.ContactDetails.Email,valid micro@soft.com,,,
185,STP Lodgement CP10,PAYEVNT2,Payer Australian Business Number,,Documents.Header.Payer.Abn,valid Abn 10000003784,,,
186,STP Lodgement CP11,PAYEVNT12,Payer Postcode,A valid postcode must be provided,Documents.Header.Payer.PostalAddress.PostcodeT,"no country, PostcodeT ""nah!""",,,
187,STP Lodgement CP11,PAYEVNT38,Payer Declaration Date,The date entered for Payer Declaration Date must not be later than today's date,Documents.Header.Payer.Declaration.Date,"Date ""2031-01-01""",,,
188,STP Lodgement CP11,PAYEVNT39,Payer Declaration Acceptance Indicator,Payer Declaration Acceptance Indicator must be 'TRUE',Documents.Header.Payer.Declaration.Declared,Declared false,,,
189,STP Lodgement CP11,PAYEVNT64,Intermediary ABN,Intermediary ABN is invalid,Documents.Header.Intermediary.Abn,"""Abn"": ""X10000000177""",,,
190,STP Lodgement CP11,PAYEVNT65,Registered Agent Number,Registered Agent Number is invalid,Documents.Header.Intermediary.AgentNumber,"""AgentNumber"": ""more than 8 is too big"",",,,
191,STP Lodgement CP11,PAYEVNT66,Intermediary E-mail Address,Email Address contains invalid text,Documents.Header.Intermediary.ContactDetails.Email,"""Email"": ""marvellous!"",",,,
192,STP Lodgement CP11,PAYEVNT42,Intermediary Declaration Date,The date entered for Intermediary Declaration Date must not be later than today's date,Documents.Header.Intermediary.Declaration.Date,"""Date"": ""2031-01-01""",,,
193,STP Lodgement CP11,PAYEVNT43,Intermediary Declaration Acceptance Indicator,Intermediary Declaration Acceptance Indicator must be 'TRUE',Documents.Header.Intermediary.Declaration.Declared,"""Declared"": false",,,
194,STP Lodgement CP12,PAYEVNTEMP224,Lump Sum Payments,Lump Sum Payments must be left blank,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[1].LumpSumCollection,"Lump Sum Payments data cannot be provided under a Voluntary Agreement, Labour Hire, or Other Specified Payments Income Type
VOL, R, employee 2 has Abn",,,
195,STP Lodgement CP12,PAYEVNTEMP224,Lump Sum Payments,Lump Sum Payments must be left blank,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[2].LumpSumCollection,"LAB, T, employee 1 has Tfn",,,
196,STP Lodgement CP12,PAYEVNTEMP224,Lump Sum Payments,Lump Sum Payments must be left blank,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[3].LumpSumCollection,"OSP, B",,,
197,STP Lodgement CP12,PAYEVNTEMP224,Lump Sum Payments,,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[1],"SAW, D, W",,,
198,STP Lodgement CP12,PAYEVNTEMP271,Lump Sum Type Code,Lump Sum Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[5],"Lump Sum Type Code must be one of the following values: R, T, B, D, W, or E
code empty",,,
199,STP Lodgement CP12,PAYEVNTEMP271,Lump Sum Type Code,Lump Sum Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[6],"code ""x""",,,
200,STP Lodgement CP12,PAYEVNTEMP271,Lump Sum Type Code,Duplicate Lump Sum Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[4],"There cannot be more than one of the following Lump Sum Type codes in the Income collection: R, T, B, D, or W
second D",,,
201,STP Lodgement CP12,PAYEVNTEMP271,Lump Sum Type Code,Limit of 10 Lump Sum E's reached,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[16],Only 10 Lump Sum Type Codes with the value of E can be provided,,,
202,STP Lodgement CP12,PAYEVNTEMP271,Lump Sum Type Code,Lump Sum Type Code of W must not be provided before 1/7/2020,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[2],Lump Sum Type Code of W must not be provided when Pay/Update Date is before 1/7/2020,,,
203,STP Lodgement CP12,PAYEVNTEMP271,Lump Sum Type Code,Lump Sum Type Code of B must not be provided for FEI Income Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[5].LumpSumCollection,"When an Income Stream Type Code is FEI, a Lump Sum Type Code of B cannot be provided",,,
204,STP Lodgement CP12,PAYEVNTEMP272,Lump Sum Financial Year,Lump Sum Financial Year must be left blank,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[2].LumpSumCollection[1],"When  Lump Sum Type Code isn't E, Lump Sum Financial Year must not be provided
Code T, financial year 0",,,
205,STP Lodgement CP12,PAYEVNTEMP272,Lump Sum Financial Year,Lump Sum Financial Year must be left blank,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[3].LumpSumCollection[1],"When  Lump Sum Type Code isn't E, Lump Sum Financial Year must not be provided
Code B, financial year 2012",,,
206,STP Lodgement CP12,PAYEVNTEMP272,Lump Sum Financial Year,Lump Sum Financial Year must be provided,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[16],"When the Lump Sum Type Code is E, Lump Sum Financial Year must be provided
Code E, no financial year",,,
207,STP Lodgement CP12,PAYEVNTEMP272,Lump Sum Financial Year,Lump Sum Financial Year is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[15],Lump Sum Financial Year must be within 10 years of the financial year of the Pay/Update Date and prior to the current financial year,,,
208,STP Lodgement CP12,PAYEVNTEMP272,Lump Sum Financial Year,Lump Sum Financial Year must be left blank,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].LumpSumCollection[1],"When  Lump Sum Type Code isn't E, Lump Sum Financial Year must not be provided",,,
209,STP Lodgement CP12,PAYEVNTEMP272,Lump Sum Financial Year,There cannot be any occurrence of Lump Sum Type E with the same lump sum financial year,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[14],There cannot be any occurrence of Lump Sum Type E with the same lump sum financial year,,,
210,STP Lodgement CP12,PAYEVNTEMP273,Lump Sum Payment Amount,Lump Sum Payment Amount must not be negative,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[3],Lump Sum Payment Amount may only be negative when Lump Sum Type Code is W,,,
211,STP Lodgement CP12,PAYEVNTEMP273,Lump Sum Payment Amount,,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[4].LumpSumCollection[2],Lump Sum Payment Amount may only be negative when Lump Sum Type Code is W,,,
212,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,Allowance Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection[1],"Allowance Type Code must be one of the following values: AD, CD, LD, MD, RD, OD, KN, QN or TD
Code ""Bt""",,,
213,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,Allowance Type Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection[2],"Code """"",,,
214,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,Duplicate Allowance Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection[2],,,,
215,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection[3],"Code ""TD""",,,
216,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,Duplicate Allowance Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection[3],,,,
217,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,Duplicate Allowance Type,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].AllowanceCollection[4],"Only one of the valid Allowance Type Codes, other than OD, can be provided per Income Type
Code ""CD""",,,
218,STP Lodgement CP12,PAYEVNTEMP7,Allowance Type Code,More than 12 Other Allowance Types supplied for an Income Type,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[2].AllowanceCollection[14],"Where multiple Allowance data is provided, only a total of 12 Allowance Type Codes of OD can be provided per income type
OD, QN, OD…",,,
219,STP Lodgement CP12,PAYEVNTEMP8,Other Allowance Type Description,Other Allowance Type Description must be entered when Allowance Type Code OD is selected,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[2].AllowanceCollection[3],"Other Allowance Type Description must be entered when Allowance Type Code ""OD"" is selected",,,
220,STP Lodgement CP12,PAYEVNTEMP8,Other Allowance Type Description,Other Allowance Type Description must be blank,Documents.Employees[2].Payee.PayrollPeriod.RemunerationCollection[2].AllowanceCollection[2],"Other Allowance Type Description must only be entered when Allowance Type Code ""OD"" is selected",,,
221,STP Lodgement CP12,,,,Documents.Employees[3],ALL OPTIONAL SECTIONS REMOVED,,,
222,STP Lodgement DS1,PAYEVNTEMP223,Termination Payments,Termination Payments must be left blank,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].EmploymentTerminationPaymentCollection,,,,
223,STP Lodgement DS1,PAYEVNTEMP34,ETP Code,Duplicate ETP codes and Payee ETP Payment Dates,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].EmploymentTerminationPaymentCollection[2].IncomeTaxPayAsYouGoWithholdingTypeC,,,,
224,STP Lodgement DS1,PAYEVNTEMP34,ETP Code,ETP Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].EmploymentTerminationPaymentCollection[3].IncomeTaxPayAsYouGoWithholdingTypeC,,,,
225,STP Lodgement DS1,PAYEVNTEMP34,ETP Code,ETP Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].EmploymentTerminationPaymentCollection[4].IncomeTaxPayAsYouGoWithholdingTypeC,,,,
226,STP Lodgement DS1,PAYEVNTEMP34,ETP Code,ETP Code is invalid,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].EmploymentTerminationPaymentCollection[5].IncomeTaxPayAsYouGoWithholdingTypeC,,,,
227,STP Lodgement DS1,PAYEVNTEMP123,Payee ETP Payment Date,ETP payment date must be in the same financial year as the Pay/Update Date,Documents.Employees[1].Payee.PayrollPeriod.RemunerationCollection[1].EmploymentTerminationPaymentCollection[5].IncomeD,,,,
